Id,Condition,Label,PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,RotationW,ScaleX,ScaleY,ScaleZ,Label,PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,RotationW,ScaleX,ScaleY,ScaleZ
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,2.63,6.47,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,2.82,6.7,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.17,6.8,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.29,6.81,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.4,6.79,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.42,6.79,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.45,6.78,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.47,6.55,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.54,6.14,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.44,4.72,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,2.18,-0.03,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,1.42,-1.9,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-0.58,-6.69,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-3.89,-13.45,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-5.88,-16.56,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-7.13,-17.63,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-7.98,-17.91,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-8.79,-17.62,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-8.78,-16.66,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-8.16,-14.82,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-6.17,-10.55,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,-1.77,-3.33,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,0.72,-0.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.04,2.73,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.16,4.05,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.59,4.4,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.87,4.56,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.87,4.56,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.87,4.56,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.87,4.56,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.41,3.96,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.43,2.54,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,1.94,-0.53,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,0.96,-3.49,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,0.85,-3.89,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,0.73,-4.36,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,0.71,-4.43,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,0.71,-4.43,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,0.71,-4.43,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,0.75,-4.43,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,1.13,-4.2,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,2.52,-2.38,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.18,-1.26,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.33,0.72,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.47,1.15,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.48,1.23,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.4,1.32,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,4.1,1.47,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.9,1.48,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.17,1.38,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,2.45,1.2,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,1.67,0.9,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,1.67,0.9,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,1.67,0.9,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,1.67,0.9,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,1.93,0.9,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,2.3,0.88,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,2.91,0.86,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.11,0.94,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.33,1.02,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.38,1.07,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
0,0,Cube,-3.82,1.78,0.1,0,0,0,1,1,1,1,Sphere,0,3.41,1.06,0,0,0,1,1,1,1
